pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j2                   | 0.996       |
|    j3                   | 0.997       |
|    j4                   | 0.995       |
|    j5                   | 0.995       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 2329        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011096478 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0988     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.998       |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.3          |
|    grasp_curriculum     | 0.696        |
|    grasp_failure_rate   | 0.887        |
|    insert_depth_mean    | 0.00124      |
|    insert_tilt_deg_mean | 38.7         |
|    success_rate         | 0.02         |
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | -1.2         |
| std_per_dim/            |              |
|    grip                 | 1            |
|    j0                   | 1            |
|    j1                   | 0.992        |
|    j2                   | 0.994        |
|    j3                   | 0.996        |
|    j4                   | 0.995        |
|    j5                   | 0.993        |
|    j6                   | 1.01         |
| time/                   |              |
|    fps                  | 2034         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0088387905 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.998        |
|    value_loss           | 4.59         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.264       |
|    grasp_curriculum     | 0.694       |
|    grasp_failure_rate   | 0.859       |
|    insert_depth_mean    | 0.000864    |
|    insert_tilt_deg_mean | 33.2        |
|    success_rate         | 0.0139      |
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -8.19       |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 1.01        |
|    j1                   | 0.995       |
|    j2                   | 0.994       |
|    j3                   | 0.996       |
|    j4                   | 0.997       |
|    j5                   | 0.99        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007924766 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.999       |
|    value_loss           | 4.29        |
-----------------------------------------
Eval num_timesteps=24996, episode_reward=-18.10 +/- 21.67
Episode length: 397.35 +/- 11.55
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 397         |
|    mean_reward          | -18.1       |
| manipularl/             |             |
|    collision_rate       | 0.263       |
|    grasp_curriculum     | 0.694       |
|    grasp_failure_rate   | 0.849       |
|    insert_depth_mean    | 0.000819    |
|    insert_tilt_deg_mean | 33.4        |
|    success_rate         | 0.0132      |
| time/                   |             |
|    total_timesteps      | 24996       |
| train/                  |             |
|    approx_kl            | 0.011923646 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.999       |
|    value_loss           | 3.11        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.263    |
|    grasp_curriculum     | 0.693    |
|    grasp_failure_rate   | 0.844    |
|    insert_depth_mean    | 0.000655 |
|    insert_tilt_deg_mean | 33.2     |
|    success_rate         | 0.0105   |
| rollout/                |          |
|    ep_len_mean          | 309      |
|    ep_rew_mean          | -10.4    |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1.01     |
|    j1                   | 0.991    |
|    j2                   | 0.996    |
|    j3                   | 0.996    |
|    j4                   | 0.997    |
|    j5                   | 0.992    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 908      |
|    iterations           | 5        |
|    time_elapsed         | 33       |
|    total_timesteps      | 30720    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.691       |
|    grasp_failure_rate   | 0.829       |
|    insert_depth_mean    | 0.000622    |
|    insert_tilt_deg_mean | 32.6        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -13.5       |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 1.01        |
|    j1                   | 0.991       |
|    j2                   | 1           |
|    j3                   | 1           |
|    j4                   | 0.996       |
|    j5                   | 0.99        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 6           |
|    time_elapsed         | 38          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010794692 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1           |
|    value_loss           | 5.7         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0.69       |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 33.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -15.9      |
| std_per_dim/            |            |
|    grip                 | 0.999      |
|    j0                   | 1.01       |
|    j1                   | 0.992      |
|    j2                   | 1          |
|    j3                   | 0.999      |
|    j4                   | 1          |
|    j5                   | 0.985      |
|    j6                   | 1          |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 7          |
|    time_elapsed         | 43         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01567077 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.999      |
|    value_loss           | 3.27       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.689       |
|    grasp_failure_rate   | 0.799       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 40          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -12.5       |
| std_per_dim/            |             |
|    grip                 | 0.995       |
|    j0                   | 1.01        |
|    j1                   | 0.993       |
|    j2                   | 1           |
|    j3                   | 1           |
|    j4                   | 1           |
|    j5                   | 0.982       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 8           |
|    time_elapsed         | 49          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012553881 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1           |
|    value_loss           | 2.15        |
-----------------------------------------
Eval num_timesteps=49992, episode_reward=-18.76 +/- 34.69
Episode length: 380.50 +/- 85.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 380       |
|    mean_reward          | -18.8     |
| manipularl/             |           |
|    collision_rate       | 0.34      |
|    grasp_curriculum     | 0.688     |
|    grasp_failure_rate   | 0.82      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 41.6      |
|    success_rate         | 0         |
| time/                   |           |
|    total_timesteps      | 49992     |
| train/                  |           |
|    approx_kl            | 0.0134188 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.4     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.773     |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0191   |
|    std                  | 1         |
|    value_loss           | 2.41      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.36     |
|    grasp_curriculum     | 0.687    |
|    grasp_failure_rate   | 0.832    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 44.2     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 277      |
|    ep_rew_mean          | -8.2     |
| std_per_dim/            |          |
|    grip                 | 0.994    |
|    j0                   | 1.01     |
|    j1                   | 0.997    |
|    j2                   | 1.01     |
|    j3                   | 1        |
|    j4                   | 1.01     |
|    j5                   | 0.981    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 816      |
|    iterations           | 9        |
|    time_elapsed         | 67       |
|    total_timesteps      | 55296    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0.686       |
|    grasp_failure_rate   | 0.845       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 46.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -3.49       |
| std_per_dim/            |             |
|    grip                 | 0.996       |
|    j0                   | 1           |
|    j1                   | 0.997       |
|    j2                   | 1.01        |
|    j3                   | 1           |
|    j4                   | 0.999       |
|    j5                   | 0.977       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 10          |
|    time_elapsed         | 72          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014329004 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.999       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0.684       |
|    grasp_failure_rate   | 0.813       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 44.5        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -2.25       |
| std_per_dim/            |             |
|    grip                 | 0.998       |
|    j0                   | 1.01        |
|    j1                   | 0.999       |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 0.997       |
|    j5                   | 0.976       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 11          |
|    time_elapsed         | 77          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.013720702 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1           |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.683       |
|    grasp_failure_rate   | 0.822       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 38.8        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -1.17       |
| std_per_dim/            |             |
|    grip                 | 0.998       |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 0.995       |
|    j5                   | 0.978       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 12          |
|    time_elapsed         | 83          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012614648 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1           |
|    value_loss           | 3.88        |
-----------------------------------------
Eval num_timesteps=74988, episode_reward=-10.16 +/- 14.37
Episode length: 398.15 +/- 8.06
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 398         |
|    mean_reward          | -10.2       |
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.683       |
|    grasp_failure_rate   | 0.831       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 39.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    total_timesteps      | 74988       |
| train/                  |             |
|    approx_kl            | 0.012467678 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1           |
|    value_loss           | 1.52        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.35     |
|    grasp_curriculum     | 0.681    |
|    grasp_failure_rate   | 0.84     |
|    insert_depth_mean    | 0.00213  |
|    insert_tilt_deg_mean | 35.4     |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 268      |
|    ep_rew_mean          | -1.79    |
| std_per_dim/            |          |
|    grip                 | 0.999    |
|    j0                   | 1.01     |
|    j1                   | 1        |
|    j2                   | 1.01     |
|    j3                   | 1.01     |
|    j4                   | 0.999    |
|    j5                   | 0.973    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 765      |
|    iterations           | 13       |
|    time_elapsed         | 104      |
|    total_timesteps      | 79872    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0.68        |
|    grasp_failure_rate   | 0.807       |
|    insert_depth_mean    | 0.00393     |
|    insert_tilt_deg_mean | 30.3        |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -4.13       |
| std_per_dim/            |             |
|    grip                 | 0.999       |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 1           |
|    j5                   | 0.973       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 14          |
|    time_elapsed         | 108         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010541745 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1           |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.678       |
|    grasp_failure_rate   | 0.807       |
|    insert_depth_mean    | 0.00393     |
|    insert_tilt_deg_mean | 28.7        |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -7.56       |
| std_per_dim/            |             |
|    grip                 | 0.999       |
|    j0                   | 1.01        |
|    j1                   | 0.999       |
|    j2                   | 1.01        |
|    j3                   | 1.02        |
|    j4                   | 1.01        |
|    j5                   | 0.973       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 15          |
|    time_elapsed         | 113         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010312749 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1           |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.677       |
|    grasp_failure_rate   | 0.855       |
|    insert_depth_mean    | 0.00455     |
|    insert_tilt_deg_mean | 30.6        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -8.21       |
| std_per_dim/            |             |
|    grip                 | 0.998       |
|    j0                   | 1.01        |
|    j1                   | 0.998       |
|    j2                   | 1.01        |
|    j3                   | 1.02        |
|    j4                   | 1.01        |
|    j5                   | 0.972       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 16          |
|    time_elapsed         | 118         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012810498 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1           |
|    value_loss           | 3.72        |
-----------------------------------------
Eval num_timesteps=99984, episode_reward=-16.01 +/- 26.37
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -16         |
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.677       |
|    grasp_failure_rate   | 0.863       |
|    insert_depth_mean    | 0.00455     |
|    insert_tilt_deg_mean | 29.9        |
|    success_rate         | 0.07        |
| time/                   |             |
|    total_timesteps      | 99984       |
| train/                  |             |
|    approx_kl            | 0.012834319 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1           |
|    value_loss           | 2.68        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.31     |
|    grasp_curriculum     | 0.676    |
|    grasp_failure_rate   | 0.852    |
|    insert_depth_mean    | 0.00394  |
|    insert_tilt_deg_mean | 30.5     |
|    success_rate         | 0.06     |
| rollout/                |          |
|    ep_len_mean          | 273      |
|    ep_rew_mean          | -6.94    |
| std_per_dim/            |          |
|    grip                 | 0.997    |
|    j0                   | 1.01     |
|    j1                   | 0.998    |
|    j2                   | 1.01     |
|    j3                   | 1.02     |
|    j4                   | 1        |
|    j5                   | 0.969    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 751      |
|    iterations           | 17       |
|    time_elapsed         | 138      |
|    total_timesteps      | 104448   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0.674       |
|    grasp_failure_rate   | 0.835       |
|    insert_depth_mean    | 0.00363     |
|    insert_tilt_deg_mean | 34.7        |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -5.91       |
| std_per_dim/            |             |
|    grip                 | 0.996       |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.02        |
|    j3                   | 1.02        |
|    j4                   | 1           |
|    j5                   | 0.968       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 18          |
|    time_elapsed         | 143         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011835434 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1           |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0.673       |
|    grasp_failure_rate   | 0.857       |
|    insert_depth_mean    | 0.00122     |
|    insert_tilt_deg_mean | 38.2        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -6.62       |
| std_per_dim/            |             |
|    grip                 | 0.991       |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.02        |
|    j3                   | 1.02        |
|    j4                   | 1.01        |
|    j5                   | 0.969       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 19          |
|    time_elapsed         | 148         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.013322119 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1           |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0.671       |
|    grasp_failure_rate   | 0.847       |
|    insert_depth_mean    | 0.00122     |
|    insert_tilt_deg_mean | 38.3        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -4.1        |
| std_per_dim/            |             |
|    grip                 | 0.99        |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.02        |
|    j3                   | 1.02        |
|    j4                   | 1.01        |
|    j5                   | 0.968       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 20          |
|    time_elapsed         | 152         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015551767 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1           |
|    value_loss           | 1.32        |
-----------------------------------------
Eval num_timesteps=124980, episode_reward=-12.90 +/- 33.84
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -12.9       |
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.671       |
|    grasp_failure_rate   | 0.837       |
|    insert_depth_mean    | 0.00122     |
|    insert_tilt_deg_mean | 36.7        |
|    success_rate         | 0.02        |
| std_per_dim/            |             |
|    grip                 | 0.994       |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.03        |
|    j3                   | 1.02        |
|    j4                   | 1           |
|    j5                   | 0.971       |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 124980      |
| train/                  |             |
|    approx_kl            | 0.012809917 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1           |
|    value_loss           | 1.6         |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.32     |
|    grasp_curriculum     | 0.67     |
|    grasp_failure_rate   | 0.809    |
|    insert_depth_mean    | 0.000609 |
|    insert_tilt_deg_mean | 36.9     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 289      |
|    ep_rew_mean          | -3.89    |
| std_per_dim/            |          |
|    grip                 | 0.994    |
|    j0                   | 1.01     |
|    j1                   | 1        |
|    j2                   | 1.03     |
|    j3                   | 1.02     |
|    j4                   | 1        |
|    j5                   | 0.971    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 743      |
|    iterations           | 21       |
|    time_elapsed         | 173      |
|    total_timesteps      | 129024   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_curriculum     | 0.668       |
|    grasp_failure_rate   | 0.804       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 33.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -9.85       |
| std_per_dim/            |             |
|    grip                 | 0.995       |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.03        |
|    j3                   | 1.02        |
|    j4                   | 1           |
|    j5                   | 0.971       |
|    j6                   | 1.01        |
| time/                   |             |
