pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=1,250,000 frame_stack=3 -> runs/phase3_satisficing_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_satisficing/checkpoints/model_1250000_steps.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_satisficing_resume/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 10.4        |
| std_per_dim/            |             |
|    grip                 | 1.15        |
|    j0                   | 1.37        |
|    j1                   | 1.17        |
|    j2                   | 1.5         |
|    j3                   | 1.41        |
|    j4                   | 1.91        |
|    j5                   | 1.74        |
|    j6                   | 1.75        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 3           |
|    time_elapsed         | 54          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019892003 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 1.5         |
|    value_loss           | 24.5        |
-----------------------------------------
Eval num_timesteps=24992, episode_reward=25.23 +/- 37.83
Episode length: 125.75 +/- 109.66
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 126         |
|    mean_reward          | 25.2        |
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.565       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.48        |
| time/                   |             |
|    total_timesteps      | 24992       |
| train/                  |             |
|    approx_kl            | 0.018601526 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.5         |
|    value_loss           | 37.7        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.04     |
|    grasp_curriculum   | 0.332    |
|    grasp_failure_rate | 0.583    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.46     |
| rollout/              |          |
|    ep_len_mean        | 236      |
|    ep_rew_mean        | 7.32     |
| std_per_dim/          |          |
|    grip               | 1.16     |
|    j0                 | 1.37     |
|    j1                 | 1.17     |
|    j2                 | 1.5      |
|    j3                 | 1.41     |
|    j4                 | 1.91     |
|    j5                 | 1.75     |
|    j6                 | 1.77     |
| time/                 |          |
|    fps                | 421      |
|    iterations         | 4        |
|    time_elapsed       | 77       |
|    total_timesteps    | 32768    |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.327      |
|    grasp_failure_rate   | 0.617      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.37       |
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -0.958     |
| std_per_dim/            |            |
|    grip                 | 1.16       |
|    j0                   | 1.37       |
|    j1                   | 1.17       |
|    j2                   | 1.5        |
|    j3                   | 1.42       |
|    j4                   | 1.92       |
|    j5                   | 1.75       |
|    j6                   | 1.77       |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 5          |
|    time_elapsed         | 89         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.03994929 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.15       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 1.51       |
|    value_loss           | 12.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.656       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -11.6       |
| std_per_dim/            |             |
|    grip                 | 1.16        |
|    j0                   | 1.37        |
|    j1                   | 1.17        |
|    j2                   | 1.5         |
|    j3                   | 1.42        |
|    j4                   | 1.93        |
|    j5                   | 1.75        |
|    j6                   | 1.78        |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 6           |
|    time_elapsed         | 102         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.034356512 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.51        |
|    value_loss           | 7.25        |
-----------------------------------------
Eval num_timesteps=49984, episode_reward=15.19 +/- 35.43
Episode length: 167.25 +/- 140.04
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 167         |
|    mean_reward          | 15.2        |
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.662       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.25        |
| time/                   |             |
|    total_timesteps      | 49984       |
| train/                  |             |
|    approx_kl            | 0.027753022 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.52        |
|    value_loss           | 9.55        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.02     |
|    grasp_curriculum   | 0.318    |
|    grasp_failure_rate | 0.643    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.16     |
| rollout/              |          |
|    ep_len_mean        | 300      |
|    ep_rew_mean        | -21.9    |
| std_per_dim/          |          |
|    grip               | 1.16     |
|    j0                 | 1.38     |
|    j1                 | 1.18     |
|    j2                 | 1.5      |
|    j3                 | 1.43     |
|    j4                 | 1.94     |
|    j5                 | 1.75     |
|    j6                 | 1.78     |
| time/                 |          |
|    fps                | 423      |
|    iterations         | 7        |
|    time_elapsed       | 135      |
|    total_timesteps    | 57344    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.313       |
|    grasp_failure_rate   | 0.692       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -21.6       |
| std_per_dim/            |             |
|    grip                 | 1.17        |
|    j0                   | 1.39        |
|    j1                   | 1.18        |
|    j2                   | 1.5         |
|    j3                   | 1.43        |
|    j4                   | 1.96        |
|    j5                   | 1.76        |
|    j6                   | 1.79        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 8           |
|    time_elapsed         | 148         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.029811502 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 1.52        |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.309       |
|    grasp_failure_rate   | 0.689       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -17         |
| std_per_dim/            |             |
|    grip                 | 1.17        |
|    j0                   | 1.4         |
|    j1                   | 1.18        |
|    j2                   | 1.51        |
|    j3                   | 1.44        |
|    j4                   | 1.98        |
|    j5                   | 1.77        |
|    j6                   | 1.8         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 9           |
|    time_elapsed         | 157         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.031369314 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 1.53        |
|    value_loss           | 6.69        |
-----------------------------------------
Eval num_timesteps=74976, episode_reward=16.18 +/- 34.22
Episode length: 144.65 +/- 110.92
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 145         |
|    mean_reward          | 16.2        |
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.308       |
|    grasp_failure_rate   | 0.696       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.21        |
| time/                   |             |
|    total_timesteps      | 74976       |
| train/                  |             |
|    approx_kl            | 0.024335511 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 1.53        |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.07     |
|    grasp_curriculum   | 0.304    |
|    grasp_failure_rate | 0.732    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.19     |
| rollout/              |          |
|    ep_len_mean        | 283      |
|    ep_rew_mean        | -15.5    |
| std_per_dim/          |          |
|    grip               | 1.18     |
|    j0                 | 1.4      |
|    j1                 | 1.19     |
|    j2                 | 1.5      |
|    j3                 | 1.44     |
|    j4                 | 1.98     |
|    j5                 | 1.77     |
|    j6                 | 1.8      |
| time/                 |          |
|    fps                | 466      |
|    iterations         | 10       |
|    time_elapsed       | 175      |
|    total_timesteps    | 81920    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.3         |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.24        |
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -9.47       |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 1.41        |
|    j1                   | 1.19        |
|    j2                   | 1.5         |
|    j3                   | 1.44        |
|    j4                   | 1.99        |
|    j5                   | 1.77        |
|    j6                   | 1.81        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 11          |
|    time_elapsed         | 185         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021290775 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.74        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 1.54        |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.295       |
|    grasp_failure_rate   | 0.632       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.35        |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 0.398       |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 1.41        |
|    j1                   | 1.19        |
|    j2                   | 1.5         |
|    j3                   | 1.44        |
|    j4                   | 1.99        |
|    j5                   | 1.77        |
|    j6                   | 1.81        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 12          |
|    time_elapsed         | 201         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022244938 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.031      |
|    std                  | 1.54        |
|    value_loss           | 14.9        |
-----------------------------------------
Eval num_timesteps=99968, episode_reward=9.31 +/- 35.18
Episode length: 190.05 +/- 127.24
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 190         |
|    mean_reward          | 9.31        |
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.294       |
|    grasp_failure_rate   | 0.627       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.37        |
| time/                   |             |
|    total_timesteps      | 99968       |
| train/                  |             |
|    approx_kl            | 0.023856258 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.35        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 1.54        |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.12     |
|    grasp_curriculum   | 0.29     |
|    grasp_failure_rate | 0.652    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.4      |
| rollout/              |          |
|    ep_len_mean        | 220      |
|    ep_rew_mean        | 7.71     |
| std_per_dim/          |          |
|    grip               | 1.18     |
|    j0                 | 1.41     |
|    j1                 | 1.19     |
|    j2                 | 1.5      |
|    j3                 | 1.44     |
|    j4                 | 1.98     |
|    j5                 | 1.76     |
|    j6                 | 1.83     |
| time/                 |          |
|    fps                | 460      |
|    iterations         | 13       |
|    time_elapsed       | 231      |
|    total_timesteps    | 106496   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.286       |
|    grasp_failure_rate   | 0.673       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 14          |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 1.41        |
|    j1                   | 1.19        |
|    j2                   | 1.5         |
|    j3                   | 1.44        |
|    j4                   | 1.99        |
|    j5                   | 1.76        |
|    j6                   | 1.84        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 14          |
|    time_elapsed         | 241         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.026794154 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 1.54        |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.281       |
|    grasp_failure_rate   | 0.625       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 14.9        |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 1.42        |
|    j1                   | 1.19        |
|    j2                   | 1.51        |
|    j3                   | 1.45        |
|    j4                   | 2           |
|    j5                   | 1.76        |
|    j6                   | 1.85        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 15          |
|    time_elapsed         | 254         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.022522852 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.035      |
|    std                  | 1.54        |
|    value_loss           | 18.8        |
-----------------------------------------
Eval num_timesteps=124960, episode_reward=-2.22 +/- 27.87
Episode length: 201.80 +/- 142.74
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 202         |
|    mean_reward          | -2.22       |
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.614       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.52        |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 1.42        |
|    j1                   | 1.19        |
|    j2                   | 1.51        |
|    j3                   | 1.45        |
|    j4                   | 2           |
|    j5                   | 1.77        |
|    j6                   | 1.85        |
| time/                   |             |
|    total_timesteps      | 124960      |
| train/                  |             |
|    approx_kl            | 0.022685809 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.55        |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.14     |
|    grasp_curriculum   | 0.277    |
|    grasp_failure_rate | 0.579    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.49     |
| rollout/              |          |
|    ep_len_mean        | 189      |
|    ep_rew_mean        | 14.5     |
| std_per_dim/          |          |
|    grip               | 1.18     |
|    j0                 | 1.42     |
|    j1                 | 1.19     |
|    j2                 | 1.51     |
|    j3                 | 1.45     |
|    j4                 | 2        |
|    j5                 | 1.77     |
|    j6                 | 1.85     |
| time/                 |          |
|    fps                | 460      |
|    iterations         | 16       |
|    time_elapsed       | 284      |
|    total_timesteps    | 131072   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.272       |
|    grasp_failure_rate   | 0.552       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 9.8         |
| std_per_dim/            |             |
|    grip                 | 1.19        |
|    j0                   | 1.43        |
|    j1                   | 1.19        |
|    j2                   | 1.51        |
|    j3                   | 1.46        |
|    j4                   | 2           |
|    j5                   | 1.77        |
|    j6                   | 1.85        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 17          |
|    time_elapsed         | 300         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018482054 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.55        |
|    value_loss           | 22          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.267      |
|    grasp_failure_rate   | 0.543      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.47       |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 13.9       |
| std_per_dim/            |            |
|    grip                 | 1.19       |
|    j0                   | 1.43       |
|    j1                   | 1.18       |
|    j2                   | 1.51       |
|    j3                   | 1.45       |
|    j4                   | 2          |
|    j5                   | 1.78       |
|    j6                   | 1.85       |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 18         |
|    time_elapsed         | 321        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02498256 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.41       |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0378    |
|    std                  | 1.55       |
|    value_loss           | 12.7       |
----------------------------------------
Eval num_timesteps=149952, episode_reward=3.80 +/- 33.88
Episode length: 195.10 +/- 132.94
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 195         |
|    mean_reward          | 3.8         |
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.266       |
|    grasp_failure_rate   | 0.583       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.57        |
| std_per_dim/            |             |
|    grip                 | 1.19        |
|    j0                   | 1.42        |
|    j1                   | 1.19        |
|    j2                   | 1.51        |
|    j3                   | 1.45        |
|    j4                   | 2           |
|    j5                   | 1.77        |
|    j6                   | 1.85        |
| time/                   |             |
|    total_timesteps      | 149952      |
| train/                  |             |
|    approx_kl            | 0.020837052 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 1.55        |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.09     |
|    grasp_curriculum   | 0.263    |
|    grasp_failure_rate | 0.628    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.78     |
| rollout/              |          |
|    ep_len_mean        | 120      |
|    ep_rew_mean        | 38       |
| std_per_dim/          |          |
|    grip               | 1.19     |
|    j0                 | 1.42     |
|    j1                 | 1.19     |
|    j2                 | 1.51     |
|    j3                 | 1.45     |
|    j4                 | 2        |
|    j5                 | 1.77     |
|    j6                 | 1.85     |
| time/                 |          |
|    fps                | 453      |
|    iterations         | 19       |
|    time_elapsed       | 343      |
|    total_timesteps    | 155648   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.258       |
|    grasp_failure_rate   | 0.593       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 41.2        |
| std_per_dim/            |             |
|    grip                 | 1.19        |
|    j0                   | 1.42        |
|    j1                   | 1.18        |
|    j2                   | 1.5         |
|    j3                   | 1.45        |
|    j4                   | 2.01        |
|    j5                   | 1.77        |
|    j6                   | 1.85        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 20          |
|    time_elapsed         | 353         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016919293 |
