pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grip                 | 1.01         |
|    j0                   | 1            |
|    j1                   | 0.991        |
|    j2                   | 1.01         |
|    j3                   | 1.01         |
|    j4                   | 0.997        |
|    j5                   | 0.989        |
|    j6                   | 1            |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 6            |
|    time_elapsed         | 41           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0097335335 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0142      |
|    std                  | 1            |
|    value_loss           | 0.625        |
------------------------------------------
Eval num_timesteps=49984, episode_reward=-18.79 +/- 28.60
Episode length: 367.65 +/- 99.30
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 368         |
|    mean_reward          | -18.8       |
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.015       |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49984       |
| train/                  |             |
|    approx_kl            | 0.009879272 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1           |
|    value_loss           | 0.215       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.15     |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0147   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -23.7    |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 1        |
|    j1                   | 0.989    |
|    j2                   | 1.01     |
|    j3                   | 1.01     |
|    j4                   | 0.998    |
|    j5                   | 0.986    |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 1000     |
|    iterations           | 7        |
|    time_elapsed         | 57       |
|    total_timesteps      | 57344    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0145      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -22.2       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1           |
|    j1                   | 0.988       |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 0.996       |
|    j5                   | 0.985       |
|    j6                   | 0.998       |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 8           |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011459814 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1           |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.01        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -28         |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 0.999       |
|    j1                   | 0.986       |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 1           |
|    j5                   | 0.987       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 9           |
|    time_elapsed         | 66          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011887628 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1           |
|    value_loss           | 0.406       |
-----------------------------------------
Eval num_timesteps=74976, episode_reward=-14.04 +/- 21.24
Episode length: 381.80 +/- 45.62
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 382          |
|    mean_reward          | -14          |
| manipularl/             |              |
|    collision_rate       | 0.07         |
|    grasp_failure_rate   | 1            |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 0.00769      |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 74976        |
| train/                  |              |
|    approx_kl            | 0.0075002564 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0842       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00997     |
|    std                  | 1            |
|    value_loss           | 1.84         |
------------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.06     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00604  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 387      |
|    ep_rew_mean          | -35.2    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 0.997    |
|    j1                   | 0.987    |
|    j2                   | 1.01     |
|    j3                   | 1.01     |
|    j4                   | 1        |
|    j5                   | 0.987    |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 976      |
|    iterations           | 10       |
|    time_elapsed         | 83       |
|    total_timesteps      | 81920    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00576     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -34.3       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 0.995       |
|    j1                   | 0.987       |
|    j2                   | 1           |
|    j3                   | 1.01        |
|    j4                   | 1           |
|    j5                   | 0.989       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 11          |
|    time_elapsed         | 88          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007924667 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1           |
|    value_loss           | 0.737       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.92       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | -32.2      |
| std_per_dim/            |            |
|    grip                 | 1.03       |
|    j0                   | 0.997      |
|    j1                   | 0.982      |
|    j2                   | 0.998      |
|    j3                   | 1.01       |
|    j4                   | 1          |
|    j5                   | 0.988      |
|    j6                   | 1.01       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 12         |
|    time_elapsed         | 92         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01563039 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0286    |
|    std                  | 1          |
|    value_loss           | 0.15       |
----------------------------------------
Eval num_timesteps=99968, episode_reward=-26.28 +/- 25.40
Episode length: 392.20 +/- 34.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 392         |
|    mean_reward          | -26.3       |
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.09        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 99968       |
| train/                  |             |
|    approx_kl            | 0.014024364 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.085      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1           |
|    value_loss           | 0.241       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.02     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 399      |
|    ep_rew_mean          | -31.1    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 0.996    |
|    j1                   | 0.979    |
|    j2                   | 1        |
|    j3                   | 1.01     |
|    j4                   | 1.01     |
|    j5                   | 0.985    |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 966      |
|    iterations           | 13       |
|    time_elapsed         | 110      |
|    total_timesteps      | 106496   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -18         |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 0.994       |
|    j1                   | 0.983       |
|    j2                   | 1           |
|    j3                   | 1.02        |
|    j4                   | 1.01        |
|    j5                   | 0.986       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 14          |
|    time_elapsed         | 114         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015301533 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1           |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -13.6       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1           |
|    j1                   | 0.989       |
|    j2                   | 1           |
|    j3                   | 1.01        |
|    j4                   | 1.01        |
|    j5                   | 0.987       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 15          |
|    time_elapsed         | 119         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013607878 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.01        |
|    value_loss           | 0.639       |
-----------------------------------------
Eval num_timesteps=124960, episode_reward=-26.25 +/- 33.12
Episode length: 358.60 +/- 108.45
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 359         |
|    mean_reward          | -26.3       |
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.01        |
|    j1                   | 0.992       |
|    j2                   | 1           |
|    j3                   | 1.01        |
|    j4                   | 1.02        |
|    j5                   | 0.984       |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 124960      |
| train/                  |             |
|    approx_kl            | 0.008534554 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0847      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.01        |
|    value_loss           | 1           |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.12     |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.52     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 377      |
|    ep_rew_mean          | -26      |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.01     |
|    j1                   | 0.992    |
|    j2                   | 1        |
|    j3                   | 1.01     |
|    j4                   | 1.02     |
|    j5                   | 0.984    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 963      |
|    iterations           | 16       |
|    time_elapsed         | 136      |
|    total_timesteps      | 131072   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.441       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -36         |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.01        |
|    j1                   | 0.991       |
|    j2                   | 1           |
|    j3                   | 1.02        |
|    j4                   | 1.02        |
|    j5                   | 0.986       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 17          |
|    time_elapsed         | 140         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008924119 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 1.01        |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0054     |
|    insert_tilt_deg_mean | 0.00802    |
|    success_rate         | 0.09       |
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -31.5      |
| std_per_dim/            |            |
|    grip                 | 1.03       |
|    j0                   | 1.01       |
|    j1                   | 0.988      |
|    j2                   | 1.01       |
|    j3                   | 1.01       |
|    j4                   | 1.02       |
|    j5                   | 0.992      |
|    j6                   | 1.01       |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 18         |
|    time_elapsed         | 145        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01004434 |
|    clip_fraction        | 0.0968     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0295    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 1.01       |
|    value_loss           | 0.706      |
----------------------------------------
Eval num_timesteps=149952, episode_reward=-28.96 +/- 28.30
Episode length: 391.20 +/- 38.36
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 391         |
|    mean_reward          | -29         |
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0084      |
|    insert_tilt_deg_mean | 0.009       |
|    success_rate         | 0.14        |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.01        |
|    j1                   | 0.987       |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 1.02        |
|    j5                   | 0.993       |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 149952      |
| train/                  |             |
|    approx_kl            | 0.010010149 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 1.01        |
|    value_loss           | 13.5        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.08     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0096   |
|    insert_tilt_deg_mean | 0.00859  |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 331      |
|    ep_rew_mean          | -25.7    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.01     |
|    j1                   | 0.987    |
|    j2                   | 1.01     |
|    j3                   | 1.01     |
|    j4                   | 1.02     |
|    j5                   | 0.993    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 960      |
|    iterations           | 19       |
|    time_elapsed         | 162      |
|    total_timesteps      | 155648   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00775     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -18.7       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.01        |
|    j1                   | 0.986       |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 1.02        |
|    j5                   | 0.994       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 20          |
|    time_elapsed         | 166         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007988408 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.01        |
|    value_loss           | 8.3         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.009       |
|    insert_tilt_deg_mean | 0.00753     |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -19.1       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.01        |
|    j1                   | 0.983       |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 1.02        |
|    j5                   | 0.995       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 21          |
|    time_elapsed         | 171         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010255624 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.019      |
|    std                  | 1.01        |
|    value_loss           | 1.18        |
-----------------------------------------
Eval num_timesteps=174944, episode_reward=-23.72 +/- 21.65
Episode length: 389.35 +/- 46.19
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 389         |
|    mean_reward          | -23.7       |
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0084      |
|    insert_tilt_deg_mean | 0.00708     |
|    success_rate         | 0.14        |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.01        |
|    j1                   | 0.983       |
|    j2                   | 1.01        |
|    j3                   | 1.02        |
|    j4                   | 1.02        |
|    j5                   | 0.993       |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 174944      |
| train/                  |             |
|    approx_kl            | 0.012460903 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
