pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grip                 | 0.995    |
|    j0                   | 1        |
|    j1                   | 0.99     |
|    j2                   | 0.993    |
|    j3                   | 0.994    |
|    j4                   | 0.997    |
|    j5                   | 0.989    |
|    j6                   | 0.999    |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 5        |
|    time_elapsed         | 57       |
|    total_timesteps      | 30720    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.686       |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 34.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.147       |
| std_per_dim/            |             |
|    grip                 | 0.991       |
|    j0                   | 1           |
|    j1                   | 0.985       |
|    j2                   | 0.992       |
|    j3                   | 1           |
|    j4                   | 0.995       |
|    j5                   | 0.986       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 6           |
|    time_elapsed         | 60          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013841773 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.995       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.683       |
|    grasp_failure_rate   | 0.994       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 33.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.295      |
| std_per_dim/            |             |
|    grip                 | 0.993       |
|    j0                   | 1           |
|    j1                   | 0.984       |
|    j2                   | 0.992       |
|    j3                   | 1           |
|    j4                   | 0.992       |
|    j5                   | 0.982       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016647443 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.994       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.681       |
|    grasp_failure_rate   | 0.994       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 30          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.2        |
| std_per_dim/            |             |
|    grip                 | 0.993       |
|    j0                   | 1           |
|    j1                   | 0.986       |
|    j2                   | 0.987       |
|    j3                   | 1           |
|    j4                   | 0.989       |
|    j5                   | 0.983       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 8           |
|    time_elapsed         | 67          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012949963 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.993       |
|    value_loss           | 0.909       |
-----------------------------------------
Eval num_timesteps=49992, episode_reward=-3.11 +/- 15.87
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -3.11       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.681       |
|    grasp_failure_rate   | 0.994       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 30          |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49992       |
| train/                  |             |
|    approx_kl            | 0.014724276 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.992       |
|    value_loss           | 1.56        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.678    |
|    grasp_failure_rate   | 0.994    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 29.7     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 0.126    |
| std_per_dim/            |          |
|    grip                 | 0.996    |
|    j0                   | 0.996    |
|    j1                   | 0.983    |
|    j2                   | 0.986    |
|    j3                   | 1        |
|    j4                   | 0.985    |
|    j5                   | 0.982    |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 682      |
|    iterations           | 9        |
|    time_elapsed         | 81       |
|    total_timesteps      | 55296    |
--------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    grasp_curriculum     | 0.676        |
|    grasp_failure_rate   | 0.98         |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 30           |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -4.51        |
| std_per_dim/            |              |
|    grip                 | 0.997        |
|    j0                   | 0.994        |
|    j1                   | 0.981        |
|    j2                   | 0.986        |
|    j3                   | 1.01         |
|    j4                   | 0.984        |
|    j5                   | 0.983        |
|    j6                   | 1            |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 10           |
|    time_elapsed         | 84           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0053387084 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.838        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00795     |
|    std                  | 0.992        |
|    value_loss           | 4.37         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.674       |
|    grasp_failure_rate   | 0.983       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 38.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.06       |
| std_per_dim/            |             |
|    grip                 | 0.993       |
|    j0                   | 0.995       |
|    j1                   | 0.976       |
|    j2                   | 0.989       |
|    j3                   | 1           |
|    j4                   | 0.985       |
|    j5                   | 0.982       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 11          |
|    time_elapsed         | 87          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012858626 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.991       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.671      |
|    grasp_failure_rate   | 0.984      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 37.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.01      |
| std_per_dim/            |            |
|    grip                 | 0.993      |
|    j0                   | 0.996      |
|    j1                   | 0.974      |
|    j2                   | 0.994      |
|    j3                   | 1.01       |
|    j4                   | 0.988      |
|    j5                   | 0.979      |
|    j6                   | 0.999      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 12         |
|    time_elapsed         | 90         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01482411 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.314      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.991      |
|    value_loss           | 1.17       |
----------------------------------------
Eval num_timesteps=74988, episode_reward=-8.85 +/- 9.49
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -8.85       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.671       |
|    grasp_failure_rate   | 0.984       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 37.9        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 74988       |
| train/                  |             |
|    approx_kl            | 0.012380009 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.992       |
|    value_loss           | 0.647       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.669    |
|    grasp_failure_rate   | 0.985    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 40.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 0.681    |
| std_per_dim/            |          |
|    grip                 | 0.996    |
|    j0                   | 1        |
|    j1                   | 0.972    |
|    j2                   | 0.995    |
|    j3                   | 1.01     |
|    j4                   | 0.986    |
|    j5                   | 0.979    |
|    j6                   | 0.999    |
| time/                   |          |
|    fps                  | 766      |
|    iterations           | 13       |
|    time_elapsed         | 104      |
|    total_timesteps      | 79872    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.667       |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 42          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.95        |
| std_per_dim/            |             |
|    grip                 | 0.998       |
|    j0                   | 0.998       |
|    j1                   | 0.973       |
|    j2                   | 0.994       |
|    j3                   | 1.01        |
|    j4                   | 0.984       |
|    j5                   | 0.974       |
|    j6                   | 0.999       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 14          |
|    time_elapsed         | 107         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010695826 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.991       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.664       |
|    grasp_failure_rate   | 0.977       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 38.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.35       |
| std_per_dim/            |             |
|    grip                 | 0.998       |
|    j0                   | 0.997       |
|    j1                   | 0.977       |
|    j2                   | 0.993       |
|    j3                   | 1.01        |
|    j4                   | 0.985       |
|    j5                   | 0.969       |
|    j6                   | 0.994       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 15          |
|    time_elapsed         | 110         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015545957 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.991       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.662       |
|    grasp_failure_rate   | 0.983       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 36.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.96       |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 0.997       |
|    j1                   | 0.979       |
|    j2                   | 0.993       |
|    j3                   | 1.01        |
|    j4                   | 0.983       |
|    j5                   | 0.968       |
|    j6                   | 0.991       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 16          |
|    time_elapsed         | 113         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010015772 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.991       |
|    value_loss           | 3.6         |
-----------------------------------------
Eval num_timesteps=99984, episode_reward=-6.25 +/- 8.62
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -6.25       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.661       |
|    grasp_failure_rate   | 0.983       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 36.5        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 99984       |
| train/                  |             |
|    approx_kl            | 0.012089838 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.991       |
|    value_loss           | 0.574       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.659    |
|    grasp_failure_rate   | 0.991    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 30.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -2.7     |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 0.998    |
|    j1                   | 0.979    |
|    j2                   | 0.994    |
|    j3                   | 1.01     |
|    j4                   | 0.984    |
|    j5                   | 0.971    |
|    j6                   | 0.988    |
| time/                   |          |
|    fps                  | 811      |
|    iterations           | 17       |
|    time_elapsed         | 128      |
|    total_timesteps      | 104448   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.657       |
|    grasp_failure_rate   | 0.991       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 28.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.17       |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 0.996       |
|    j1                   | 0.981       |
|    j2                   | 0.997       |
|    j3                   | 1.01        |
|    j4                   | 0.986       |
|    j5                   | 0.974       |
|    j6                   | 0.988       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 18          |
|    time_elapsed         | 133         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015833559 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.992       |
|    value_loss           | 0.801       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.655       |
|    grasp_failure_rate   | 0.991       |
|    insert_depth_mean    | 0.0042      |
|    insert_tilt_deg_mean | 23.8        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1.05        |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 1           |
|    j1                   | 0.982       |
|    j2                   | 1           |
|    j3                   | 1.02        |
|    j4                   | 0.984       |
|    j5                   | 0.976       |
|    j6                   | 0.985       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 19          |
|    time_elapsed         | 138         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.016363764 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.994       |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.652       |
|    grasp_failure_rate   | 0.99        |
|    insert_depth_mean    | 0.00619     |
|    insert_tilt_deg_mean | 21.5        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -0.627      |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 1           |
|    j1                   | 0.981       |
|    j2                   | 1           |
|    j3                   | 1.02        |
|    j4                   | 0.983       |
|    j5                   | 0.976       |
|    j6                   | 0.982       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 20          |
|    time_elapsed         | 143         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005647609 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.994       |
|    value_loss           | 18.4        |
-----------------------------------------
Eval num_timesteps=124980, episode_reward=-4.93 +/- 16.64
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -4.93       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.651       |
|    grasp_failure_rate   | 0.989       |
|    insert_depth_mean    | 0.00619     |
|    insert_tilt_deg_mean | 19.4        |
|    success_rate         | 0.07        |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.01        |
|    j1                   | 0.982       |
|    j2                   | 1           |
|    j3                   | 1.02        |
|    j4                   | 0.983       |
|    j5                   | 0.976       |
|    j6                   | 0.982       |
| time/                   |             |
|    total_timesteps      | 124980      |
| train/                  |             |
|    approx_kl            | 0.010482636 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.995       |
|    value_loss           | 1.24        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.65     |
|    grasp_failure_rate   | 0.99     |
|    insert_depth_mean    | 0.00619  |
|    insert_tilt_deg_mean | 19.4     |
|    success_rate         | 0.07     |
| rollout/                |          |
|    ep_len_mean          | 373      |
|    ep_rew_mean          | -1.07    |
| std_per_dim/            |          |
|    grip                 | 1.01     |
|    j0                   | 1.01     |
|    j1                   | 0.982    |
|    j2                   | 1        |
|    j3                   | 1.02     |
|    j4                   | 0.983    |
|    j5                   | 0.976    |
|    j6                   | 0.982    |
| time/                   |          |
|    fps                  | 825      |
|    iterations           | 21       |
|    time_elapsed         | 156      |
|    total_timesteps      | 129024   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.647       |
|    grasp_failure_rate   | 0.989       |
|    insert_depth_mean    | 0.00619     |
|    insert_tilt_deg_mean | 20.2        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -1.17       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.01        |
|    j1                   | 0.985       |
|    j2                   | 1           |
|    j3                   | 1.02        |
|    j4                   | 0.985       |
|    j5                   | 0.976       |
|    j6                   | 0.977       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 22          |
|    time_elapsed         | 161         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011990075 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
