pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36.3      |
| std_per_dim/            |            |
|    grip                 | 0.808      |
|    j0                   | 1.62       |
|    j1                   | 0.865      |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 6          |
|    time_elapsed         | 136        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.04168007 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0239    |
|    std                  | 1.55       |
|    value_loss           | 0.212      |
----------------------------------------
Eval num_timesteps=49984, episode_reward=-42.87 +/- 37.17
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -42.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0151      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49984       |
| train/                  |             |
|    approx_kl            | 0.029764477 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 1.55        |
|    value_loss           | 0.292       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0155   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.4    |
| std_per_dim/            |          |
|    grip                 | 0.809    |
|    j0                   | 1.63     |
|    j1                   | 0.868    |
|    j2                   | 1.99     |
|    j3                   | 1.08     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 307      |
|    iterations           | 7        |
|    time_elapsed         | 186      |
|    total_timesteps      | 57344    |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0147    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -39.9     |
| std_per_dim/            |           |
|    grip                 | 0.812     |
|    j0                   | 1.64      |
|    j1                   | 0.879     |
|    j2                   | 2         |
|    j3                   | 1.08      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 322       |
|    iterations           | 8         |
|    time_elapsed         | 203       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0397071 |
|    clip_fraction        | 0.369     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.146    |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.00917  |
|    std                  | 1.56      |
|    value_loss           | 0.177     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0139      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36         |
| std_per_dim/            |             |
|    grip                 | 0.817       |
|    j0                   | 1.64        |
|    j1                   | 0.887       |
|    j2                   | 2           |
|    j3                   | 1.09        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 9           |
|    time_elapsed         | 216         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.066955656 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.56        |
|    value_loss           | 0.184       |
-----------------------------------------
Eval num_timesteps=74976, episode_reward=-40.92 +/- 16.83
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -40.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0139      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 74976       |
| train/                  |             |
|    approx_kl            | 0.030596461 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.55        |
|    value_loss           | 1.17        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00839  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46      |
| std_per_dim/            |          |
|    grip                 | 0.818    |
|    j0                   | 1.63     |
|    j1                   | 0.885    |
|    j2                   | 2        |
|    j3                   | 1.1      |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 301      |
|    iterations           | 10       |
|    time_elapsed         | 271      |
|    total_timesteps      | 81920    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0063      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.7       |
| std_per_dim/            |             |
|    grip                 | 0.821       |
|    j0                   | 1.63        |
|    j1                   | 0.886       |
|    j2                   | 2           |
|    j3                   | 1.1         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 11          |
|    time_elapsed         | 288         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.032647636 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.55        |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0065      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44.7       |
| std_per_dim/            |             |
|    grip                 | 0.823       |
|    j0                   | 1.63        |
|    j1                   | 0.889       |
|    j2                   | 2           |
|    j3                   | 1.1         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 12          |
|    time_elapsed         | 307         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.049633365 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.56        |
|    value_loss           | 0.254       |
-----------------------------------------
Eval num_timesteps=99968, episode_reward=-45.53 +/- 27.57
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -45.5      |
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 99968      |
| train/                  |            |
|    approx_kl            | 0.15349826 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 1.56       |
|    value_loss           | 0.165      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.16     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 363      |
|    ep_rew_mean          | -42.4    |
| std_per_dim/            |          |
|    grip                 | 0.827    |
|    j0                   | 1.63     |
|    j1                   | 0.892    |
|    j2                   | 2        |
|    j3                   | 1.11     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 298      |
|    iterations           | 13       |
|    time_elapsed         | 356      |
|    total_timesteps      | 106496   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.16      |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 6.96      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 363       |
|    ep_rew_mean          | -33.9     |
| std_per_dim/            |           |
|    grip                 | 0.825     |
|    j0                   | 1.64      |
|    j1                   | 0.895     |
|    j2                   | 2         |
|    j3                   | 1.11      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 310       |
|    iterations           | 14        |
|    time_elapsed         | 369       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.6783291 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.3       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.117    |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0211   |
|    std                  | 1.56      |
|    value_loss           | 0.47      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -24.4       |
| std_per_dim/            |             |
|    grip                 | 0.828       |
|    j0                   | 1.65        |
|    j1                   | 0.895       |
|    j2                   | 2           |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 15          |
|    time_elapsed         | 381         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.047932692 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.518      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.189      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.56        |
|    value_loss           | 0.101       |
-----------------------------------------
Eval num_timesteps=124960, episode_reward=-42.94 +/- 33.53
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -42.9       |
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.831       |
|    j0                   | 1.64        |
|    j1                   | 0.897       |
|    j2                   | 2           |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 124960      |
| train/                  |             |
|    approx_kl            | 0.054010946 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 1.56        |
|    value_loss           | 0.0679      |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.16     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 363      |
|    ep_rew_mean          | -39      |
| std_per_dim/            |          |
|    grip                 | 0.831    |
|    j0                   | 1.64     |
|    j1                   | 0.897    |
|    j2                   | 2        |
|    j3                   | 1.11     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 304      |
|    iterations           | 16       |
|    time_elapsed         | 430      |
|    total_timesteps      | 131072   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.75        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -44         |
| std_per_dim/            |             |
|    grip                 | 0.834       |
|    j0                   | 1.65        |
|    j1                   | 0.9         |
|    j2                   | 2           |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 17          |
|    time_elapsed         | 445         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.033252023 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00833     |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0166      |
|    std                  | 1.56        |
|    value_loss           | 2.9         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00744    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -44.4      |
| std_per_dim/            |            |
|    grip                 | 0.836      |
|    j0                   | 1.64       |
|    j1                   | 0.897      |
|    j2                   | 2          |
|    j3                   | 1.11       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 18         |
|    time_elapsed         | 460        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03362634 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.172     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.018     |
|    std                  | 1.56       |
|    value_loss           | 0.176      |
----------------------------------------
Eval num_timesteps=149952, episode_reward=-47.78 +/- 25.57
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -47.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00771     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.836       |
|    j0                   | 1.65        |
|    j1                   | 0.901       |
|    j2                   | 1.99        |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 149952      |
| train/                  |             |
|    approx_kl            | 0.034280397 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.56        |
|    value_loss           | 0.512       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0096   |
|    insert_tilt_deg_mean | 0.00971  |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 338      |
|    ep_rew_mean          | -34.2    |
| std_per_dim/            |          |
|    grip                 | 0.836    |
|    j0                   | 1.65     |
|    j1                   | 0.901    |
|    j2                   | 1.99     |
|    j3                   | 1.11     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 310      |
|    iterations           | 19       |
|    time_elapsed         | 501      |
|    total_timesteps      | 155648   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00747     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -31.5       |
| std_per_dim/            |             |
|    grip                 | 0.837       |
|    j0                   | 1.66        |
|    j1                   | 0.902       |
|    j2                   | 1.99        |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 20          |
|    time_elapsed         | 511         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014951351 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 1.56        |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00796    |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -35.6      |
| std_per_dim/            |            |
|    grip                 | 0.838      |
|    j0                   | 1.66       |
|    j1                   | 0.904      |
|    j2                   | 1.99       |
|    j3                   | 1.11       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 21         |
|    time_elapsed         | 525        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.05682533 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0442    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0236    |
|    std                  | 1.56       |
|    value_loss           | 1.73       |
----------------------------------------
Eval num_timesteps=174944, episode_reward=-39.21 +/- 21.11
Episode length: 390.15 +/- 42.94
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 390        |
|    mean_reward          | -39.2      |
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00796    |
|    success_rate         | 0.16       |
| std_per_dim/            |            |
|    grip                 | 0.837      |
|    j0                   | 1.66       |
|    j1                   | 0.906      |
|    j2                   | 1.99       |
|    j3                   | 1.11       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 174944     |
| train/                  |            |
|    approx_kl            | 0.03162815 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -0.565     |
|    learning_rate        | 0.0003     |
