pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    total_timesteps      | 57344    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0.487      |
|    grasp_failure_rate   | 0.957      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -39.8      |
| std_per_dim/            |            |
|    grip                 | 0.644      |
|    j0                   | 1.4        |
|    j1                   | 0.746      |
|    j2                   | 2          |
|    j3                   | 0.997      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 8          |
|    time_elapsed         | 69         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.06902215 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.047     |
|    std                  | 1.48       |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.485       |
|    grasp_failure_rate   | 0.968       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 15.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -42.6       |
| std_per_dim/            |             |
|    grip                 | 0.647       |
|    j0                   | 1.4         |
|    j1                   | 0.748       |
|    j2                   | 2           |
|    j3                   | 1           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 9           |
|    time_elapsed         | 73          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.117275044 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0484     |
|    std                  | 1.48        |
|    value_loss           | 2.39        |
-----------------------------------------
Eval num_timesteps=74976, episode_reward=-43.23 +/- 30.93
Episode length: 345.10 +/- 126.96
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 345        |
|    mean_reward          | -43.2      |
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.485      |
|    grasp_failure_rate   | 0.972      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14.9       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 74976      |
| train/                  |            |
|    approx_kl            | 0.06969717 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0398    |
|    std                  | 1.48       |
|    value_loss           | 1.14       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.19     |
|    grasp_curriculum     | 0.484    |
|    grasp_failure_rate   | 0.979    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 18.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 341      |
|    ep_rew_mean          | -41.9    |
| std_per_dim/            |          |
|    grip                 | 0.647    |
|    j0                   | 1.41     |
|    j1                   | 0.748    |
|    j2                   | 2        |
|    j3                   | 1        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 888      |
|    iterations           | 10       |
|    time_elapsed         | 92       |
|    total_timesteps      | 81920    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.482      |
|    grasp_failure_rate   | 0.985      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 24         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -36.9      |
| std_per_dim/            |            |
|    grip                 | 0.651      |
|    j0                   | 1.42       |
|    j1                   | 0.75       |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 11         |
|    time_elapsed         | 96         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.08937004 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0824    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0439    |
|    std                  | 1.48       |
|    value_loss           | 0.582      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.48       |
|    grasp_failure_rate   | 0.991      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 31.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | -30.6      |
| std_per_dim/            |            |
|    grip                 | 0.65       |
|    j0                   | 1.43       |
|    j1                   | 0.749      |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 12         |
|    time_elapsed         | 100        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.11181058 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0511    |
|    std                  | 1.48       |
|    value_loss           | 0.623      |
----------------------------------------
Eval num_timesteps=99968, episode_reward=-46.78 +/- 29.31
Episode length: 323.55 +/- 140.65
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 324         |
|    mean_reward          | -46.8       |
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.48        |
|    grasp_failure_rate   | 0.994       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 99968       |
| train/                  |             |
|    approx_kl            | 0.075801864 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.48        |
|    value_loss           | 2.16        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.22     |
|    grasp_curriculum     | 0.479    |
|    grasp_failure_rate   | 0.991    |
|    insert_depth_mean    | 0.000591 |
|    insert_tilt_deg_mean | 31.6     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 318      |
|    ep_rew_mean          | -22.8    |
| std_per_dim/            |          |
|    grip                 | 0.65     |
|    j0                   | 1.43     |
|    j1                   | 0.75     |
|    j2                   | 2        |
|    j3                   | 1.01     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 902      |
|    iterations           | 13       |
|    time_elapsed         | 118      |
|    total_timesteps      | 106496   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0.477      |
|    grasp_failure_rate   | 0.983      |
|    insert_depth_mean    | 0.00168    |
|    insert_tilt_deg_mean | 25         |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -23.3      |
| std_per_dim/            |            |
|    grip                 | 0.652      |
|    j0                   | 1.43       |
|    j1                   | 0.75       |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 14         |
|    time_elapsed         | 122        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.28231317 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0482    |
|    std                  | 1.48       |
|    value_loss           | 1.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0.475      |
|    grasp_failure_rate   | 0.937      |
|    insert_depth_mean    | 0.00464    |
|    insert_tilt_deg_mean | 15.8       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -23.5      |
| std_per_dim/            |            |
|    grip                 | 0.655      |
|    j0                   | 1.43       |
|    j1                   | 0.751      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 15         |
|    time_elapsed         | 127        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.21203342 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0341    |
|    std                  | 1.49       |
|    value_loss           | 2.02       |
----------------------------------------
Eval num_timesteps=124960, episode_reward=-33.37 +/- 32.83
Episode length: 298.75 +/- 156.56
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 299        |
|    mean_reward          | -33.4      |
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0.475      |
|    grasp_failure_rate   | 0.932      |
|    insert_depth_mean    | 0.00503    |
|    insert_tilt_deg_mean | 17.3       |
|    success_rate         | 0.09       |
| std_per_dim/            |            |
|    grip                 | 0.654      |
|    j0                   | 1.43       |
|    j1                   | 0.753      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 124960     |
| train/                  |            |
|    approx_kl            | 0.13003674 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.762      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0357    |
|    std                  | 1.49       |
|    value_loss           | 2.93       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.57     |
|    grasp_curriculum     | 0.474    |
|    grasp_failure_rate   | 0.923    |
|    insert_depth_mean    | 0.00671  |
|    insert_tilt_deg_mean | 16.2     |
|    success_rate         | 0.11     |
| rollout/                |          |
|    ep_len_mean          | 195      |
|    ep_rew_mean          | -16.3    |
| std_per_dim/            |          |
|    grip                 | 0.654    |
|    j0                   | 1.43     |
|    j1                   | 0.753    |
|    j2                   | 2        |
|    j3                   | 1.02     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 914      |
|    iterations           | 16       |
|    time_elapsed         | 143      |
|    total_timesteps      | 131072   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.472      |
|    grasp_failure_rate   | 0.917      |
|    insert_depth_mean    | 0.00494    |
|    insert_tilt_deg_mean | 16.3       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -16.5      |
| std_per_dim/            |            |
|    grip                 | 0.659      |
|    j0                   | 1.44       |
|    j1                   | 0.755      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 17         |
|    time_elapsed         | 147        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.14203824 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.944      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0493    |
|    std                  | 1.49       |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0.471      |
|    grasp_failure_rate   | 0.941      |
|    insert_depth_mean    | 0.00375    |
|    insert_tilt_deg_mean | 20.8       |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -15.4      |
| std_per_dim/            |            |
|    grip                 | 0.663      |
|    j0                   | 1.44       |
|    j1                   | 0.758      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 18         |
|    time_elapsed         | 152        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.08806288 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0442    |
|    std                  | 1.49       |
|    value_loss           | 2.29       |
----------------------------------------
Eval num_timesteps=149952, episode_reward=-44.61 +/- 29.33
Episode length: 316.20 +/- 147.66
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 316        |
|    mean_reward          | -44.6      |
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_curriculum     | 0.47       |
|    grasp_failure_rate   | 0.951      |
|    insert_depth_mean    | 0.00336    |
|    insert_tilt_deg_mean | 23.4       |
|    success_rate         | 0.05       |
| std_per_dim/            |            |
|    grip                 | 0.663      |
|    j0                   | 1.45       |
|    j1                   | 0.761      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 149952     |
| train/                  |            |
|    approx_kl            | 0.10576162 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0517    |
|    std                  | 1.49       |
|    value_loss           | 1.04       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.4      |
|    grasp_curriculum     | 0.469    |
|    grasp_failure_rate   | 0.949    |
|    insert_depth_mean    | 0.00218  |
|    insert_tilt_deg_mean | 23.4     |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 266      |
|    ep_rew_mean          | -17.7    |
| std_per_dim/            |          |
|    grip                 | 0.663    |
|    j0                   | 1.45     |
|    j1                   | 0.761    |
|    j2                   | 2        |
|    j3                   | 1.03     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 928      |
|    iterations           | 19       |
|    time_elapsed         | 167      |
|    total_timesteps      | 155648   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_curriculum     | 0.467      |
|    grasp_failure_rate   | 0.942      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 28.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -21.1      |
| std_per_dim/            |            |
|    grip                 | 0.665      |
|    j0                   | 1.46       |
|    j1                   | 0.766      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 20         |
|    time_elapsed         | 173        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.08766625 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.995      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0498    |
|    std                  | 1.49       |
|    value_loss           | 3.39       |
