pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    clip_fraction           | 0.447       |
|    clip_range              | 0.2         |
|    entropy_loss            | -13.7       |
|    explained_variance      | 0.22        |
|    learning_rate           | 0.0003      |
|    loss                    | 7.39        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.069      |
|    std                     | 1.47        |
|    value_loss              | 25.7        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.45       |
|    grasp_failure_rate      | 0.732      |
|    insert_depth_mean       | 0.00292    |
|    insert_start_depth_frac | 0.966      |
|    insert_tilt_deg_mean    | 14.4       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 54         |
|    ep_rew_mean             | -8.96      |
| std_per_dim/               |            |
|    grip                    | 0.65       |
|    j0                      | 1.4        |
|    j1                      | 0.743      |
|    j2                      | 1.99       |
|    j3                      | 0.963      |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 227        |
|    iterations              | 7          |
|    time_elapsed            | 188        |
|    total_timesteps         | 43008      |
| train/                     |            |
|    approx_kl               | 0.18876465 |
|    clip_fraction           | 0.486      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.7      |
|    explained_variance      | 0.378      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.86       |
|    n_updates               | 60         |
|    policy_gradient_loss    | -0.0698    |
|    std                     | 1.47       |
|    value_loss              | 15.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.38       |
|    grasp_failure_rate      | 0.768      |
|    insert_depth_mean       | 0.00481    |
|    insert_start_depth_frac | 0.961      |
|    insert_tilt_deg_mean    | 16.8       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 52.4       |
|    ep_rew_mean             | -9.56      |
| std_per_dim/               |            |
|    grip                    | 0.649      |
|    j0                      | 1.4        |
|    j1                      | 0.746      |
|    j2                      | 2          |
|    j3                      | 0.968      |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 230        |
|    iterations              | 8          |
|    time_elapsed            | 213        |
|    total_timesteps         | 49152      |
| train/                     |            |
|    approx_kl               | 0.17203768 |
|    clip_fraction           | 0.508      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.7      |
|    explained_variance      | 0.252      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.61       |
|    n_updates               | 70         |
|    policy_gradient_loss    | -0.0705    |
|    std                     | 1.47       |
|    value_loss              | 15         |
-------------------------------------------
Eval num_timesteps=49992, episode_reward=-3.94 +/- 16.04
Episode length: 44.10 +/- 36.09
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 44.1       |
|    mean_reward             | -3.94      |
| manipularl/                |            |
|    collision_rate          | 0.36       |
|    grasp_failure_rate      | 0.761      |
|    insert_depth_mean       | 0.00455    |
|    insert_start_depth_frac | 0.96       |
|    insert_tilt_deg_mean    | 16.6       |
|    success_rate            | 0          |
| time/                      |            |
|    total_timesteps         | 49992      |
| train/                     |            |
|    approx_kl               | 0.17844673 |
|    clip_fraction           | 0.516      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.7      |
|    explained_variance      | 0.212      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.58       |
|    n_updates               | 80         |
|    policy_gradient_loss    | -0.0726    |
|    std                     | 1.47       |
|    value_loss              | 15         |
-------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.53     |
|    grasp_failure_rate      | 0.726    |
|    insert_depth_mean       | 0.00385  |
|    insert_start_depth_frac | 0.956    |
|    insert_tilt_deg_mean    | 19.9     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 45.2     |
|    ep_rew_mean             | -8.73    |
| std_per_dim/               |          |
|    grip                    | 0.647    |
|    j0                      | 1.4      |
|    j1                      | 0.744    |
|    j2                      | 2        |
|    j3                      | 0.977    |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 225      |
|    iterations              | 9        |
|    time_elapsed            | 245      |
|    total_timesteps         | 55296    |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.53       |
|    grasp_failure_rate      | 0.747      |
|    insert_depth_mean       | 0.00392    |
|    insert_start_depth_frac | 0.951      |
|    insert_tilt_deg_mean    | 16.1       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 46.2       |
|    ep_rew_mean             | -8.55      |
| std_per_dim/               |            |
|    grip                    | 0.647      |
|    j0                      | 1.4        |
|    j1                      | 0.739      |
|    j2                      | 1.99       |
|    j3                      | 0.979      |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 223        |
|    iterations              | 10         |
|    time_elapsed            | 274        |
|    total_timesteps         | 61440      |
| train/                     |            |
|    approx_kl               | 0.16734974 |
|    clip_fraction           | 0.48       |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.7      |
|    explained_variance      | 0.0512     |
|    learning_rate           | 0.0003     |
|    loss                    | 3.16       |
|    n_updates               | 90         |
|    policy_gradient_loss    | -0.0757    |
|    std                     | 1.47       |
|    value_loss              | 13.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.55       |
|    grasp_failure_rate      | 0.671      |
|    insert_depth_mean       | 0.00435    |
|    insert_start_depth_frac | 0.946      |
|    insert_tilt_deg_mean    | 15.1       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 43.4       |
|    ep_rew_mean             | -7.18      |
| std_per_dim/               |            |
|    grip                    | 0.647      |
|    j0                      | 1.41       |
|    j1                      | 0.743      |
|    j2                      | 2          |
|    j3                      | 0.984      |
|    j4                      | 1.99       |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 222        |
|    iterations              | 11         |
|    time_elapsed            | 304        |
|    total_timesteps         | 67584      |
| train/                     |            |
|    approx_kl               | 0.19837326 |
|    clip_fraction           | 0.53       |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.7      |
|    explained_variance      | 0.173      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.26       |
|    n_updates               | 100        |
|    policy_gradient_loss    | -0.0815    |
|    std                     | 1.47       |
|    value_loss              | 10.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.52       |
|    grasp_failure_rate      | 0.745      |
|    insert_depth_mean       | 0.00598    |
|    insert_start_depth_frac | 0.941      |
|    insert_tilt_deg_mean    | 21         |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 43.5       |
|    ep_rew_mean             | -6.16      |
| std_per_dim/               |            |
|    grip                    | 0.648      |
|    j0                      | 1.42       |
|    j1                      | 0.744      |
|    j2                      | 2          |
|    j3                      | 0.99       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 223        |
|    iterations              | 12         |
|    time_elapsed            | 329        |
|    total_timesteps         | 73728      |
| train/                     |            |
|    approx_kl               | 0.14546043 |
|    clip_fraction           | 0.483      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.7      |
|    explained_variance      | 0.397      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.81       |
|    n_updates               | 110        |
|    policy_gradient_loss    | -0.0632    |
|    std                     | 1.48       |
|    value_loss              | 13.1       |
-------------------------------------------
Eval num_timesteps=74988, episode_reward=-6.63 +/- 6.57
Episode length: 45.85 +/- 38.04
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 45.9       |
|    mean_reward             | -6.63      |
| manipularl/                |            |
|    collision_rate          | 0.56       |
|    grasp_failure_rate      | 0.74       |
|    insert_depth_mean       | 0.0048     |
|    insert_start_depth_frac | 0.94       |
|    insert_tilt_deg_mean    | 21.3       |
|    success_rate            | 0.01       |
| time/                      |            |
|    total_timesteps         | 74988      |
| train/                     |            |
|    approx_kl               | 0.18618083 |
|    clip_fraction           | 0.503      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.402      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.72       |
|    n_updates               | 120        |
|    policy_gradient_loss    | -0.0746    |
|    std                     | 1.48       |
|    value_loss              | 10.6       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.62     |
|    grasp_failure_rate      | 0.646    |
|    insert_depth_mean       | 0.00261  |
|    insert_start_depth_frac | 0.936    |
|    insert_tilt_deg_mean    | 23.9     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 38.1     |
|    ep_rew_mean             | -7.89    |
| std_per_dim/               |          |
|    grip                    | 0.65     |
|    j0                      | 1.43     |
|    j1                      | 0.746    |
|    j2                      | 2        |
|    j3                      | 0.997    |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 218      |
|    iterations              | 13       |
|    time_elapsed            | 366      |
|    total_timesteps         | 79872    |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.53       |
|    grasp_failure_rate      | 0.654      |
|    insert_depth_mean       | 0.0055     |
|    insert_start_depth_frac | 0.931      |
|    insert_tilt_deg_mean    | 21.6       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 42.8       |
|    ep_rew_mean             | -6.35      |
| std_per_dim/               |            |
|    grip                    | 0.653      |
|    j0                      | 1.43       |
|    j1                      | 0.747      |
|    j2                      | 2          |
|    j3                      | 1          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 14         |
|    time_elapsed            | 391        |
|    total_timesteps         | 86016      |
| train/                     |            |
|    approx_kl               | 0.17418678 |
|    clip_fraction           | 0.515      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.39       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.66       |
|    n_updates               | 130        |
|    policy_gradient_loss    | -0.0775    |
|    std                     | 1.48       |
|    value_loss              | 12.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.51       |
|    grasp_failure_rate      | 0.788      |
|    insert_depth_mean       | 0.00305    |
|    insert_start_depth_frac | 0.926      |
|    insert_tilt_deg_mean    | 17.5       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 45.3       |
|    ep_rew_mean             | -8.75      |
| std_per_dim/               |            |
|    grip                    | 0.654      |
|    j0                      | 1.43       |
|    j1                      | 0.75       |
|    j2                      | 2          |
|    j3                      | 1          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 218        |
|    iterations              | 15         |
|    time_elapsed            | 421        |
|    total_timesteps         | 92160      |
| train/                     |            |
|    approx_kl               | 0.20054328 |
|    clip_fraction           | 0.492      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.454      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.61       |
|    n_updates               | 140        |
|    policy_gradient_loss    | -0.0699    |
|    std                     | 1.48       |
|    value_loss              | 10.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.44       |
|    grasp_failure_rate      | 0.731      |
|    insert_depth_mean       | 0.00398    |
|    insert_start_depth_frac | 0.921      |
|    insert_tilt_deg_mean    | 16.3       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 52.6       |
|    ep_rew_mean             | -9.82      |
| std_per_dim/               |            |
|    grip                    | 0.657      |
|    j0                      | 1.44       |
|    j1                      | 0.75       |
|    j2                      | 2          |
|    j3                      | 1          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 16         |
|    time_elapsed            | 447        |
|    total_timesteps         | 98304      |
| train/                     |            |
|    approx_kl               | 0.12598345 |
|    clip_fraction           | 0.449      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.288      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.01       |
|    n_updates               | 150        |
|    policy_gradient_loss    | -0.0709    |
|    std                     | 1.48       |
|    value_loss              | 14.7       |
-------------------------------------------
Eval num_timesteps=99984, episode_reward=-4.56 +/- 4.73
Episode length: 39.05 +/- 37.86
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 39         |
|    mean_reward             | -4.56      |
| manipularl/                |            |
|    collision_rate          | 0.5        |
|    grasp_failure_rate      | 0.771      |
|    insert_depth_mean       | 0.00379    |
|    insert_start_depth_frac | 0.92       |
|    insert_tilt_deg_mean    | 18.3       |
|    success_rate            | 0.01       |
| time/                      |            |
|    total_timesteps         | 99984      |
| train/                     |            |
|    approx_kl               | 0.14325215 |
|    clip_fraction           | 0.46       |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.303      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.31       |
|    n_updates               | 160        |
|    policy_gradient_loss    | -0.0738    |
|    std                     | 1.49       |
|    value_loss              | 14.7       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.58     |
|    grasp_failure_rate      | 0.789    |
|    insert_depth_mean       | 0.00344  |
|    insert_start_depth_frac | 0.916    |
|    insert_tilt_deg_mean    | 22.2     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 40.6     |
|    ep_rew_mean             | -8.06    |
| std_per_dim/               |          |
|    grip                    | 0.658    |
|    j0                      | 1.45     |
|    j1                      | 0.752    |
|    j2                      | 2        |
|    j3                      | 1.01     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 217      |
|    iterations              | 17       |
|    time_elapsed            | 480      |
|    total_timesteps         | 104448   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.51       |
|    grasp_failure_rate      | 0.708      |
|    insert_depth_mean       | 0.00306    |
|    insert_start_depth_frac | 0.912      |
|    insert_tilt_deg_mean    | 21         |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 45.4       |
|    ep_rew_mean             | -7.3       |
| std_per_dim/               |            |
|    grip                    | 0.659      |
|    j0                      | 1.44       |
|    j1                      | 0.755      |
|    j2                      | 2          |
|    j3                      | 1.01       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 217        |
|    iterations              | 18         |
|    time_elapsed            | 508        |
|    total_timesteps         | 110592     |
| train/                     |            |
|    approx_kl               | 0.18882565 |
|    clip_fraction           | 0.482      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.479      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.49       |
|    n_updates               | 170        |
|    policy_gradient_loss    | -0.0728    |
|    std                     | 1.48       |
|    value_loss              | 10.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.52       |
|    grasp_failure_rate      | 0.733      |
|    insert_depth_mean       | 0.00375    |
|    insert_start_depth_frac | 0.907      |
|    insert_tilt_deg_mean    | 21.3       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 48.5       |
|    ep_rew_mean             | -6.99      |
| std_per_dim/               |            |
|    grip                    | 0.66       |
|    j0                      | 1.44       |
|    j1                      | 0.762      |
|    j2                      | 2          |
|    j3                      | 1.01       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 217        |
|    iterations              | 19         |
|    time_elapsed            | 537        |
|    total_timesteps         | 116736     |
| train/                     |            |
|    approx_kl               | 0.15072025 |
|    clip_fraction           | 0.488      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.484      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.9        |
|    n_updates               | 180        |
|    policy_gradient_loss    | -0.0647    |
|    std                     | 1.49       |
|    value_loss              | 13.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.62       |
|    grasp_failure_rate      | 0.732      |
|    insert_depth_mean       | 0.00248    |
|    insert_start_depth_frac | 0.902      |
|    insert_tilt_deg_mean    | 18.8       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 38.4       |
|    ep_rew_mean             | -7.85      |
| std_per_dim/               |            |
|    grip                    | 0.664      |
|    j0                      | 1.45       |
|    j1                      | 0.763      |
|    j2                      | 2          |
|    j3                      | 1.02       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 20         |
|    time_elapsed            | 569        |
|    total_timesteps         | 122880     |
| train/                     |            |
|    approx_kl               | 0.12288278 |
|    clip_fraction           | 0.455      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.298      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.46       |
|    n_updates               | 190        |
|    policy_gradient_loss    | -0.067     |
|    std                     | 1.49       |
|    value_loss              | 13.7       |
-------------------------------------------
Eval num_timesteps=124980, episode_reward=-5.55 +/- 5.05
Episode length: 38.00 +/- 37.41
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 38         |
|    mean_reward             | -5.55      |
| manipularl/                |            |
|    collision_rate          | 0.6        |
|    grasp_failure_rate      | 0.739      |
|    insert_depth_mean       | 0.00104    |
|    insert_start_depth_frac | 0.9        |
|    insert_tilt_deg_mean    | 23.5       |
|    success_rate            | 0          |
| std_per_dim/               |            |
|    grip                    | 0.664      |
|    j0                      | 1.44       |
|    j1                      | 0.761      |
|    j2                      | 2          |
|    j3                      | 1.02       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 124980     |
| train/                     |            |
|    approx_kl               | 0.16349237 |
|    clip_fraction           | 0.449      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.182      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.69       |
|    n_updates               | 200        |
|    policy_gradient_loss    | -0.0766    |
|    std                     | 1.49       |
|    value_loss              | 11.5       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.5      |
|    grasp_failure_rate      | 0.76     |
|    insert_depth_mean       | 0.00426  |
|    insert_start_depth_frac | 0.897    |
|    insert_tilt_deg_mean    | 17.3     |
|    success_rate            | 0.01     |
| rollout/                   |          |
|    ep_len_mean             | 46.8     |
|    ep_rew_mean             | -6.81    |
| std_per_dim/               |          |
|    grip                    | 0.664    |
|    j0                      | 1.44     |
|    j1                      | 0.761    |
|    j2                      | 2        |
|    j3                      | 1.02     |
|    j4                      | 2        |
